# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/bcd7seg.v /home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/toascii.v /home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/top.v /home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/ps2_keyboard.v /home/zyf/ysyx-workbench/nvboard/lab7/ps2/csrc/sim_main.cpp /home/zyf/ysyx-workbench/nvboard/lab7/ps2/build/auto_bind.cpp /home/zyf/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/zyf/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/zyf/ysyx-workbench/nvboard/lab7/ps2/build/top"
T      3242  2905943  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop.cpp"
T      2885  2905844  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop.h"
T      2415  2906239  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop.mk"
T       306  2905840  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2903373  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2905803  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop__Syms.h"
T      1857  2905945  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop___024root.h"
T      1158  2906108  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2905949  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12574  2906146  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9327  2905974  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2905947  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       883  2906980  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop__ver.d"
T         0        0  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  2906160  1702047935   286518159  1702047935   286518159 "./build/obj_dir/Vtop_classes.mk"
S       503  2900420  1702029832   762158080  1702029832   758158123 "/home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/bcd7seg.v"
S      2592  2907254  1702047789    76076513  1702047789    72076426 "/home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/ps2_keyboard.v"
S       253  2908317  1702046683   668980490  1702046683   668980490 "/home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/toascii.v"
S      1110  2908247  1702047932   486478413  1702047932   486478413 "/home/zyf/ysyx-workbench/nvboard/lab7/ps2/vsrc/top.v"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
