# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/zyf/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/zyf/ysyx-workbench/nvboard/example/vsrc/top.v /home/zyf/ysyx-workbench/nvboard/example/vsrc/led.v /home/zyf/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/zyf/ysyx-workbench/nvboard/example/vsrc/seg.v /home/zyf/ysyx-workbench/nvboard/example/csrc/main.cpp /home/zyf/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/zyf/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/zyf/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/zyf/ysyx-workbench/nvboard/example/build/top"
T      3610  2902880  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop.cpp"
T      3169  2902878  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop.h"
T      2397  2902896  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop.mk"
T       738  2902874  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2902876  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop__Syms.h"
T      2152  2902882  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop___024root.h"
T      1553  2902890  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2902886  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15449  2902892  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11565  2902888  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2902884  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       890  2902898  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop__ver.d"
T         0        0  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2902894  1701079551   184233314  1701079551   184233314 "./build/obj_dir/Vtop_classes.mk"
S       363  2906950  1701079541   980191296  1698854763   374678000 "/home/zyf/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  2906951  1701079541   980191296  1698854763   374678000 "/home/zyf/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  2906952  1701079541   980191296  1698854763   374678000 "/home/zyf/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539  2906953  1701079541   980191296  1698854763   374678000 "/home/zyf/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355  2906954  1701079541   980191296  1698854763   374678000 "/home/zyf/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
