# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build --top-module top ./bcd7seg.v ./top.v sim_main.cpp"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
S       503  2907203  1701493612   145656085  1701493612   145656085 "bcd7seg.v"
T      4771  2907297  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop.cpp"
T      2981  2907296  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop.h"
T      1823  2907307  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop.mk"
T       306  2907295  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  2907293  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__Syms.cpp"
T      1101  2907294  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__Syms.h"
T      2101  2907305  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__Trace__0.cpp"
T      4012  2907304  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1260  2907298  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop___024root.h"
T      1411  2907302  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2907300  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6486  2907303  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7528  2907301  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2907299  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop___024root__Slow.cpp"
T       618  2907308  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__ver.d"
T         0        0  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop__verFiles.dat"
T      1703  2907306  1701615011   438042723  1701615011   438042723 "obj_dir/Vtop_classes.mk"
S       791  2907366  1701493794   260057050  1701493794   256057001 "top.v"
