# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build --top-module top ./bcd7seg.v ./top.v sim_main.cpp"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
S       503  2907375  1701952826   312592654  1701952826   312592654 "bcd7seg.v"
T      4751  2907435  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop.cpp"
T      2963  2907431  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop.h"
T      1823  2907937  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop.mk"
T       306  2907410  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  2905827  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__Syms.cpp"
T      1101  2907049  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__Syms.h"
T      2204  2907935  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__Trace__0.cpp"
T      4000  2907930  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1231  2907436  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop___024root.h"
T      1301  2907891  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2907877  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5350  2907927  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6846  2907879  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2907855  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop___024root__Slow.cpp"
T       618  2907938  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__ver.d"
T         0        0  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop__verFiles.dat"
T      1703  2907936  1701957143   449676636  1701957143   449676636 "obj_dir/Vtop_classes.mk"
S       627  2907881  1701957112   733811346  1701957112   733811346 "top.v"
