# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build --top-module top ./top.v sim_main.cpp"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
T      4773  2907220  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop.cpp"
T      2981  2907155  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop.h"
T      1823  2907849  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop.mk"
T       738  2906193  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop__Syms.cpp"
T      1101  2907107  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop__Syms.h"
T      1941  2907847  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop__Trace__0.cpp"
T      3438  2907846  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1214  2907493  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop___024root.h"
T      1708  2907844  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2907842  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7187  2907845  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6339  2907843  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2907834  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop___024root__Slow.cpp"
T       578  2907850  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop__ver.d"
T         0        0  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop__verFiles.dat"
T      1682  2907848  1701938447   350003423  1701938447   350003423 "obj_dir/Vtop_classes.mk"
S      1205  2907317  1701938209   145308592  1701938209   145308592 "top.v"
