# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build --top-module top ./top.v sim_main.cpp"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
T      4777  2907893  1701940862    94951007  1701940862    94951007 "obj_dir/Vtop.cpp"
T      2984  2907892  1701940862    94951007  1701940862    94951007 "obj_dir/Vtop.h"
T      1823  2907905  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop.mk"
T       738  2907362  1701940862    94951007  1701940862    94951007 "obj_dir/Vtop__Syms.cpp"
T      1101  2907886  1701940862    94951007  1701940862    94951007 "obj_dir/Vtop__Syms.h"
T      1943  2907901  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop__Trace__0.cpp"
T      3444  2907899  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       990  2907894  1701940862    94951007  1701940862    94951007 "obj_dir/Vtop___024root.h"
T       946  2907897  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      5892  2907898  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3554  2907896  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2907895  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2907906  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop__ver.d"
T         0        0  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop__verFiles.dat"
T      1637  2907904  1701940862    98951102  1701940862    98951102 "obj_dir/Vtop_classes.mk"
S       639  2907902  1701940861   106927489  1701940861   106927489 "top.v"
