# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --cc --build mux21.v sim_main.cpp"
S  20948216  5660807  1698666717    10178483  1698666717    10178483 "/usr/local/bin/verilator_bin"
S      3275  6311402  1698666717   222181840  1698666717   222181840 "/usr/local/share/verilator/include/verilated_std.sv"
S      1574  2902472  1698852117   323687464  1698852117   323687464 "mux21.v"
T      4803  2905784  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21.cpp"
T      2952  2905781  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21.h"
T      1835  2905794  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21.mk"
T       754  2905751  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21__Syms.cpp"
T      1119  2905752  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21__Syms.h"
T      3707  2905792  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21__Trace__0.cpp"
T      6553  2905791  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1411  2905785  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21___024root.h"
T      8669  2905790  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      6867  2905788  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391  2905789  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853  2905787  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638  2905786  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21___024root__Slow.cpp"
T       610  2905797  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21__ver.d"
T         0        0  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21__verFiles.dat"
T      1702  2905793  1698852121   721949683  1698852121   721949683 "obj_dir/Vmux21_classes.mk"
